Pre-Solver Board: 
X  X  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f  10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e X  
7  0  1  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  0  
8  1  3  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  0  
9  1  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  0  
a  2  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  0  
b  1  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  0  
c  1  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  1  
d  1  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  1  
e  1  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  1  
f  2  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  1  
10 1  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  E  1  
X  1  1  2  1  1  0  0  0  0  1  1  2  1  1  0  1  2  2  1  0  0  1  2  2  1  1  1  2  2  3  2  1  


X  X  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f  10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e X  
X  0  0  1  1  1  0  1  2  2  1  1  1  2  1  1  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  
1  1  1  3  M  2  0  1  M  M  2  2  M  2  M  2  1  0  0  1  1  1  0  0  0  0  0  2  M  3  1  1  0  
2  1  M  3  M  3  2  3  3  3  M  3  2  3  2  M  1  0  0  2  M  2  1  1  1  0  0  2  M  3  M  2  1  
3  1  2  3  2  2  M  M  1  1  1  2  M  2  2  2  2  1  2  3  M  3  2  M  1  0  0  1  1  3  3  M  1  
4  0  1  M  1  2  3  4  3  2  1  1  2  3  M  1  1  M  3  M  2  2  M  2  2  1  2  1  1  1  M  2  1  
5  0  1  1  2  2  M  2  M  M  2  1  1  M  2  2  2  3  M  2  1  1  2  2  2  M  2  M  2  2  1  1  0  
6  0  1  2  4  M  3  2  2  3  M  2  2  1  2  2  M  2  1  1  0  0  1  M  2  1  3  3  M  1  0  0  0  
7  0  1  M  M  M  2  0  1  3  5  M  2  0  2  M  4  2  1  0  0  0  1  1  1  0  1  M  3  2  1  0  0  
8  1  3  4  4  2  1  1  3  M  M  M  3  1  2  M  4  M  2  1  1  1  1  1  0  1  2  2  2  M  1  0  0  
9  1  M  M  2  1  2  2  M  M  5  4  M  1  1  2  M  2  2  M  1  1  M  1  0  1  M  2  2  3  2  1  0  
a  2  3  3  2  M  2  M  3  3  3  M  2  1  0  1  1  1  1  1  1  2  2  2  1  2  3  4  M  3  M  1  0  
b  1  M  1  2  2  3  1  1  1  M  2  1  0  0  0  1  2  2  1  0  2  M  3  2  M  2  M  M  4  1  1  0  
c  1  1  1  1  M  1  0  0  1  1  1  0  0  0  0  1  M  M  1  0  3  M  M  2  1  2  3  M  3  2  2  1  
d  1  1  1  2  2  2  0  0  1  1  1  0  0  0  0  1  2  3  2  1  2  M  3  2  1  1  1  1  2  M  M  1  
e  1  M  1  1  M  1  1  1  2  M  1  0  1  2  2  1  0  1  M  1  1  1  1  1  M  1  1  1  2  2  2  1  
f  2  2  3  2  2  1  1  M  2  2  2  2  2  M  M  2  2  3  2  1  0  1  2  3  2  2  2  M  3  3  2  1  
10 1  M  2  M  1  0  1  1  1  1  M  2  M  3  2  2  M  M  1  0  0  1  M  M  1  1  M  3  M  M  M  1  
X  1  1  2  1  1  0  0  0  0  1  1  2  1  1  0  1  2  2  1  0  0  1  2  2  1  1  1  2  2  3  2  1  


